date;temperature
2173;6,7
2174;8
2175;5,9
2176;4
2177;1,9
2178;-1,2
2179;-0,4
2180;-0,1
2181;2
2182;3,3
2183;1,9
2184;0,5
2185;-1,9
2186;-2,1
2187;-0,4
2188;-1,6
2189;-5,3
2190;-0,5
2191;-4,6
2192;-0,5
2193;3,6
2194;5,5
2195;7
2196;6,1
2197;7,4
2198;4,9
2199;3,3
2200;3,1
2201;0,7
2202;-2,5
2203;4
2204;1,1
2205;-0,7
2206;2
2207;1,2
2208;-0,1
2209;-1,6
2210;-0,6
2211;-1,4
2212;-3
2213;1,9
2214;2
2215;2
2216;6,4
2217;4,8
2218;4
2219;4
2220;3
2221;2,7
2222;-1
2223;-2
2224;-2,5
2225;-5,8
2226;-9,4
2227;-10,9
2228;-9,3
2229;-6,4
2230;2,4
2231;-0,2
2232;-2,6
2233;1,1
2234;4,7
2235;5,5
2236;3,9
2237;3,2
2238;3,9
2239;-0,1
2240;5,3
2241;4,8
2242;4
2243;4,3
2244;1,5
2245;-1,6
2246;-3,2
2247;-1,4
2248;-3,5
2249;-2,9
2250;-6,2
2251;-4,5
2252;-6,9
2253;-7,2
2254;-1,3
2255;0,9
2256;1,9
2257;4,8
2258;4,5
2259;4
2260;3,7
2261;4,5
2262;5,6
2263;3,8
2264;4,5
2265;3,6
2266;1,6
2267;0
2268;1,4
2269;-1,1
2270;-0,7
2271;-1,2
2272;-0,6
2273;-0,5
2274;0,8
2275;-0,8
2276;-0,5
2277;0
2278;0,5
2279;2,2
2280;3,2
2281;1,9
2282;4,4
2283;6
2284;6,2
2285;6,4
2286;3,9
2287;4,6
2288;3,9
2289;5,1
2290;4,6
2291;4,8
2292;6
2293;2,8
2294;1,9
2295;1,5
2296;0,5
2297;2
2298;4,1
2299;1,9
2300;2,5
2301;5,7
2302;4,5
2303;3,8
2304;4,1
2305;5,7
2306;5,2
2307;6
2308;6,3
2309;6,1
2310;7,8
2311;6,2
2312;6,7
2313;6,2
2314;8,5
2315;7,2
2316;5
2317;6,5
2318;8,3
2319;10,9
2320;11,3
2321;11,3
2322;13,8
2323;14,4
2324;13
2325;9,2
2326;9,4
2327;9,9
2328;9,3
2329;10,3
2330;8,4
2331;7,9
2332;8,6
2333;7,3
2334;9,3
2335;9,8
2336;6,8
2337;8,4
2338;8,7
2339;9,9
2340;10,1
2341;10,4
2342;9,2
2343;11,1
2344;9,4
2345;7,8
2346;9,1
2347;8,4
2348;9,1
2349;8,6
2350;7,4
2351;7,5
2352;8,3
2353;8,4
2354;8,2
2355;8,2
2356;7,9
2357;9,5
2358;10,4
2359;12,9
2360;13,9
2361;14,1
2362;10,8
2363;11
2364;11,4
2365;14,1
2366;15,3
2367;11
2368;11,4
2369;12,6
2370;14,4
2371;14,5
2372;13,5
2373;15,1
2374;12,4
2375;12,2
2376;16
2377;16,9
2378;18,1
2379;16,7
2380;17,5
2381;18,3
2382;14
2383;14,4
2384;15,2
2385;13,4
2386;12,6
2387;11,8
2388;11,7
2389;12,1
2390;12,3
2391;15,4
2392;16,5
2393;16,7
2394;14,2
2395;15
2396;15,6
2397;15,2
2398;14,8
2399;14,8
2400;15,7
2401;15,4
2402;15,8
2403;12,2
2404;12,1
2405;12,4
2406;13,4
2407;14,9
2408;14,1
2409;12,5
2410;11,5
2411;12,9
2412;13
2413;13,9
2414;12,3
2415;11,4
2416;12,8
2417;13
2418;15,8
2419;17,1
2420;17,5
2421;13,3
2422;13,9
2423;16,7
2424;15,9
2425;14,5
2426;16
2427;16,9
2428;17
2429;15,5
2430;13,4
2431;11,6
2432;12
2433;11,7
2434;14,6
2435;13,7
2436;11,5
2437;11
2438;13,1
2439;13
2440;11,1
2441;11
2442;9,7
2443;9,7
2444;11,9
2445;12,1
2446;11,9
2447;12,2
2448;13,5
2449;10,8
2450;10,7
2451;12,2
2452;13,7
2453;15,7
2454;17,7
2455;13,7
2456;12
2457;14,3
2458;13
2459;11,5
2460;11,6
2461;10,5
2462;9,1
2463;8,2
2464;9,3
2465;11,2
2466;13
2467;13
2468;12
2469;11
2470;10,1
2471;13,1
2472;13
2473;13,6
2474;12,4
2475;10,1
2476;9,4
2477;11,4
2478;11,2
2479;11,2
2480;13,5
2481;11,9
2482;9,9
2483;8,4
2484;8,8
2485;9,9
2486;9,7
2487;10
2488;8,7
2489;9,6
2490;11,5
2491;11,6
2492;10,1
2493;8,1
2494;9,9
2495;7,7
2496;7,1
2497;6,2
2498;10,4
2499;9,3
2500;5,9
2501;1,3
2502;1,6
2503;2,2
2504;0,7
2505;-0,1
2506;7,6
2507;5,1
2508;0,4
2509;0,6
2510;-0,3
2511;7,2
2512;4,7
2513;8
2514;6,3
2515;3,6
2516;4,7
2517;6,3
2518;0,3
2519;-0,9
2520;4,1
2521;7,3
2522;3,1
2523;5,1
2524;3,7
2525;4
2526;7,2
2527;7,9
2528;3,8
2529;4,3
2530;6,4
2531;2,3
2532;-0,1
2533;2,9
2534;7,6
2535;8,2
2536;4,9
2537;-0,3
2538;0,2
2539;0,3
2540;1,7
2541;-0,6
2542;-0,4
2543;1,1
2544;2,8
2545;1
2546;0,8
2547;-0,8
2548;-4,1
2549;-1,3
2550;1,1
2551;-1,6
2552;-1,2
2553;-5,3
2554;-6,1
2555;-5,8
2556;-6,5
2557;-4
2558;4,5
2559;0,8
2560;2,2
2561;2,2
2562;3
2563;4,7
2564;3,4
2565;5,5
2566;1,6
2567;4,7
2568;4,9
2569;5,5
2570;6,4
2571;6,4
2572;6,1
2573;5,5
2574;6,1
2575;4,2
2576;4
2577;5
2578;4,1
2579;6,6
2580;-0,3
2581;-0,7
2582;-3
2583;-1,7
2584;-3
2585;4,9
2586;1
2587;1,1
2588;5,8
2589;4,4
2590;8,1
2591;7,1
2592;3,9
2593;5,4
2594;4
2595;2,5
2596;5,9
2597;5,8
2598;4
2599;3,1
2600;2,3
2601;0,9
2602;0,2
2603;5,7
2604;6
2605;4
2606;0,7
2607;-2,6
2608;-3,7
2609;-2,8
2610;2,4
2611;-0,1
2612;-2,1
2613;-0,2
2614;0,1
2615;0,7
2616;-0,3
2617;-0,8
2618;-2,2
2619;-0,8
2620;3,9
2621;2,6
2622;-0,4
2623;0,6
2624;1,8
2625;2,4
2626;0,6
2627;3,8
2628;3,7
2629;1,9
2630;1
2631;1,5
2632;2,7
2633;4,8
2634;3,7
2635;2,1
2636;2,4
2637;1,5
2638;2,2
2639;2,6
2640;3
2641;1,8
2642;3,8
2643;4,7
2644;5,6
2645;3,9
2646;3,1
2647;7,5
2648;7,8
2649;9,1
2650;13,3
2651;8,3
2652;6,6
2653;5,4
2654;6,7
2655;5,6
2656;5,7
2657;5,7
2658;6,1
2659;5,8
2660;6,7
2661;6,8
2662;7,9
2663;7,4
2664;6,1
2665;7,6
2666;8,1
2667;7,4
2668;8,4
2669;8,3
2670;8,3
2671;9,1
2672;8,6
2673;6,2
2674;4,6
2675;5,3
2676;7,8
2677;6
2678;6,3
2679;7,2
2680;7,6
2681;5,8
2682;9
2683;11,6
2684;12,6
2685;10,2
2686;14
2687;16,3
2688;11,6
2689;8,1
2690;9,5
2691;15
2692;9,8
2693;8,6
2694;11,1
2695;11,5
2696;11,5
2697;13,4
2698;17,1
2699;18,9
2700;12,4
2701;13,4
2702;11,5
2703;13
2704;12,6
2705;13,6
2706;15,2
2707;11,5
2708;10,7
2709;12,6
2710;13,8
2711;16,4
2712;16,4
2713;19,1
2714;21,1
2715;21,2
2716;18,5
2717;18,3
2718;17
2719;11,8
2720;12,3
2721;11,3
2722;13,5
2723;12
2724;13,8
2725;14
2726;14,4
2727;13,1
2728;14,1
2729;12,8
2730;13,1
2731;12
2732;12,6
2733;11,5
2734;11,4
2735;11,2
2736;13,3
2737;11,6
2738;13,1
2739;13,2
2740;11,5
2741;12,6
2742;12,5
2743;12,3
2744;11,6
2745;11,9
2746;12,9
2747;14,2
2748;15,6
2749;13,6
2750;13,3
2751;14,3
2752;15,4
2753;16,6
2754;15,4
2755;13,7
2756;14,2
2757;15,6
2758;17,1
2759;16,8
2760;13,3
2761;12
2762;12,4
2763;13,2
2764;13,6
2765;13,4
2766;16,6
2767;16
2768;20,2
2769;22,2
2770;22
2771;24,2
2772;21,2
2773;19,8
2774;19,5
2775;20,2
2776;20,1
2777;18,7
2778;18,1
2779;18,6
2780;17,1
2781;17,3
2782;16,6
2783;17,1
2784;19
2785;17,8
2786;20,1
2787;22,7
2788;20,9
2789;19,7
2790;17,2
2791;19,3
2792;20,9
2793;19,5
2794;18,3
2795;16,3
2796;15,1
2797;13,7
2798;15,7
2799;14,1
2800;12,3
2801;12,1
2802;14,6
2803;16
2804;15,3
2805;14
2806;13,1
2807;12,6
2808;14,8
2809;18,6
2810;18
2811;17,8
2812;15
2813;15
2814;13,4
2815;11,7
2816;13,1
2817;11,2
2818;11
2819;10,7
2820;10,8
2821;10,4
2822;10,6
2823;8,8
2824;10,4
2825;10
2826;7,5
2827;10,9
2828;12,7
2829;13,1
2830;12,9
2831;13,1
2832;13,3
2833;10,8
2834;10,5
2835;10,5
2836;7,8
2837;6,9
2838;4,6
2839;4,8
2840;4,3
2841;4,7
2842;4,6
2843;4,9
2844;5,1
2845;4,5
2846;3,5
2847;3,1
2848;1,9
2849;0,4
2850;1
2851;2,1
2852;2,4
2853;7,5
2854;4,8
2855;5,5
2856;6,2
2857;4,5
2858;4,5
2859;4,6
2860;4,3
2861;6,5
2862;3,2
2863;1,7
2864;3
2865;4
2866;5
2867;8,1
2868;5,7
2869;3,1
2870;1,7
2871;2,1
2872;1,1
2873;2
2874;1,4
2875;-1,1
2876;3,5
2877;6,1
2878;3,8
2879;-1,9
2880;-1,9
2881;-3,1
2882;0
2883;1,8
2884;1,5
2885;2,9
2886;3,9
2887;2
2888;3,9
2889;4,7
2890;3,9
2891;2
2892;3,8
2893;3,3
2894;3,3
2895;6,7
2896;4,4
2897;0,2
2898;-2,1
2899;-3,9
2900;-4,2
2901;-4,8
2902;-2,2
2903;-3,3
2904;-3,6
2905;-1,2
2906;0,6
2907;-3,8
2908;-1,1
2909;1,1
2910;3,8
2911;2,6
2912;-2,6
2913;-2,8
2914;0,4
2915;3,5
2916;5,2
2917;4,4
2918;7,7
2919;3,5
2920;0,8
2921;0,3
2922;-2,5
2923;-0,1
2924;-3,4
2925;-5,7
2926;-5,9
2927;-1,7
2928;-6,2
2929;-1,9
2930;-0,8
2931;1,1
2932;1
2933;5,6
2934;5,8
2935;3,9
2936;6,1
2937;6,6
2938;2,6
2939;6,3
2940;4,8
2941;3,4
2942;4
2943;5,5
2944;5
2945;-0,3
2946;2,8
2947;6
2948;4,7
2949;6,6
2950;1,3
2951;0
2952;-2,3
2953;-2,4
2954;1
2955;1,1
2956;0,2
2957;-3,3
2958;-2,5
2959;-0,2
2960;3,5
2961;5,8
2962;5,7
2963;4,1
2964;1,6
2965;2,8
2966;2,4
2967;0,9
2968;0
2969;0,6
2970;0,6
2971;-0,3
2972;-0,7
2973;3,2
2974;1,6
2975;1,5
2976;-0,1
2977;2,4
2978;3,3
2979;3
2980;2,2
2981;-1,3
2982;4,1
2983;2,7
2984;1,1
2985;1,6
2986;4,7
2987;3,5
2988;5,1
2989;4,8
2990;4,7
2991;5,6
2992;5,7
2993;2,8
2994;4,4
2995;3,1
2996;3,5
2997;3,3
2998;4,2
2999;3,5
3000;3,2
3001;2
3002;3,5
3003;4,7
3004;4,7
3005;3,9
3006;3,4
3007;5
3008;3,6
3009;4,2
3010;3,5
3011;2,8
3012;2,1
3013;4,8
3014;2,9
3015;2,8
3016;4,6
3017;2,8
3018;2,9
3019;2,9
3020;3,3
3021;4,4
3022;5,6
3023;4,7
3024;4,5
3025;6,5
3026;8,1
3027;12,2
3028;11,8
3029;10,9
3030;9,7
3031;9,1
3032;9,8
3033;13,2
3034;11,9
3035;10,8
3036;8,1
3037;9,7
3038;9,2
3039;7,1
3040;9,2
3041;8,3
3042;7,4
3043;5,8
3044;5,2
3045;6
3046;5,8
3047;10,9
3048;7,6
3049;7,3
3050;7,2
3051;7,8
3052;6,8
3053;7,6
3054;8,8
3055;7,7
3056;5,8
3057;6,3
3058;7
3059;7,5
3060;12,1
3061;10,4
3062;10,1
3063;8,2
3064;10,3
3065;10,6
3066;11,6
3067;10,5
3068;10,5
3069;11
3070;10,9
3071;10,4
3072;10,1
3073;10,2
3074;13,1
3075;18,5
3076;13,3
3077;16,6
3078;12,2
3079;12,1
3080;13,8
3081;14,3
3082;12
3083;11,5
3084;12,7
3085;12,4
3086;11,5
3087;12,8
3088;12,3
3089;12,1
3090;13,2
3091;13,6
3092;11,6
3093;11,2
3094;10,5
3095;12,6
3096;11,5
3097;11,6
3098;12,2
3099;15,4
3100;15,7
3101;17,7
3102;15,2
3103;15
3104;16,9
3105;17,6
3106;18,7
3107;19
3108;13,2
3109;13,1
3110;12,6
3111;13,2
3112;13,8
3113;14,9
3114;14,3
3115;13,7
3116;15
3117;17,8
3118;19,8
3119;23,5
3120;24,1
3121;20
3122;16,7
3123;18,7
3124;17,8
3125;14,9
3126;16,3
3127;17,9
3128;16,2
3129;17,3
3130;16,2
3131;15,7
3132;17,7
3133;17,6
3134;18,3
3135;16,3
3136;15,8
3137;15
3138;15
3139;15
3140;15
3141;17,1
3142;17,4
3143;18,8
3144;19,9
3145;18,3
3146;17,2
3147;14,4
3148;14,3
3149;14,2
3150;14,4
3151;13,9
3152;14,7
3153;14,2
3154;14
3155;13,8
3156;13,9
3157;15,5
3158;15,6
3159;14,3
3160;12,5
3161;12
3162;13,2
3163;12,8
3164;11,7
3165;11,5
3166;10,8
3167;10,5
3168;12,3
3169;14,2
3170;13,2
3171;16,4
3172;13,9
3173;12,9
3174;13,3
3175;13,3
3176;12,5
3177;13
3178;12
3179;14,8
3180;13,9
3181;12
3182;12,8
3183;14,2
3184;11,7
3185;10,1
3186;11,4
3187;9,6
3188;7,7
3189;7,4
3190;12,4
3191;9,9
3192;7,5
3193;6,1
3194;8,3
3195;11,1
3196;10
3197;8,6
3198;9,9
3199;6,1
3200;5,2
3201;6,8
3202;8,7
3203;7,7
3204;6,3
3205;8,9
3206;7,4
3207;7,3
3208;5,5
3209;5,8
3210;5,7
3211;2,9
3212;5,5
3213;5,9
3214;3,9
3215;0
3216;1,3
3217;2
3218;0
3219;1
3220;3
3221;1,5
3222;7,2
3223;8,4
3224;5,3
3225;5,2
3226;4,2
3227;4
3228;6,6
3229;7,7
3230;5,7
3231;10,8
3232;11,1
3233;6,8
3234;6,1
3235;5,9
3236;5,7
3237;6,4
3238;3,5
3239;3,5
3240;7,2
3241;7
3242;3,4
3243;4,5
3244;7,9
3245;7,2
3246;5,5
3247;6,4
3248;4,6
3249;1,3
3250;3,9
3251;6,2
3252;9
3253;6,4
3254;5,8
3255;7,4
3256;6,8
3257;3,6
3258;2,6
3259;6,5
3260;7,6
3261;3,4
3262;0
3263;2,7
3264;5,9
3265;4,9
3266;7,6
3267;0,9
3268;-0,6
3269;6,7
3270;2,2
3271;0,2
3272;1,6
3273;8,4
3274;7,6
3275;5,9
3276;0,8
3277;0,9
3278;-2,8
3279;0,5
3280;7
3281;6,6
3282;4
3283;4,8
3284;1
3285;-2,8
3286;-2,4
3287;-3,9
3288;2
3289;0,3
3290;0,2
3291;0
3292;1,1
3293;4
3294;2,8
3295;7,8
3296;5,5
3297;4,7
3298;6,7
3299;0,9
3300;-2,7
3301;-4,2
3302;0,1
3303;-0,8
3304;-3,7
3305;-1,7
3306;1,4
3307;5,3
3308;3,4
3309;2,8
3310;1,5
3311;-2,8
3312;-6
3313;-4,7
3314;-0,7
3315;0,5
3316;-1
3317;3,3
3318;6,9
3319;6,7
3320;5,1
3321;5,1
3322;1,9
3323;-0,1
3324;-2
3325;0
3326;-0,6
3327;2
3328;3
3329;2,7
3330;1,4
3331;0,6
3332;3,3
3333;4,7
3334;1,5
3335;2,4
3336;2,4
3337;-0,8
3338;-0,9
3339;0,7
3340;1,5
3341;0,2
3342;-2,8
3343;-3,7
3344;-1,6
3345;3,5
3346;4,2
3347;1,8
3348;0,8
3349;-0,4
3350;0,6
3351;2,8
3352;2,3
3353;1,7
3354;0,9
3355;1,3
3356;2,6
3357;2,8
3358;4,7
3359;6,1
3360;6,7
3361;7
3362;7,2
3363;4,8
3364;3,3
3365;2,1
3366;3,7
3367;3,4
3368;1,6
3369;2,5
3370;1,5
3371;5,4
3372;3,8
3373;6,6
3374;7,1
3375;7,9
3376;9,1
3377;8,2
3378;7,1
3379;6,5
3380;5
3381;5,3
3382;6,5
3383;3,9
3384;4,4
3385;3,3
3386;3,5
3387;3,1
3388;5,5
3389;6,4
3390;9,3
3391;8,6
3392;8,2
3393;8,5
3394;10,1
3395;5,3
3396;7,4
3397;9,5
3398;7
3399;7,5
3400;7,9
3401;8,8
3402;9,3
3403;7,7
3404;10,8
3405;10
3406;7,8
3407;7,4
3408;6,7
3409;7,2
3410;9,5
3411;11,3
3412;17
3413;17,5
3414;15,5
3415;10,7
3416;8,7
3417;9,2
3418;6,8
3419;6,9
3420;7,4
3421;8
3422;8,6
3423;8,3
3424;7,6
3425;5,1
3426;4,2
3427;5,3
3428;6,4
3429;7,7
3430;7,7
3431;10,7
3432;8,4
3433;9,6
3434;9,4
3435;12,3
3436;13,9
3437;14,6
3438;13,7
3439;10,8
3440;11,3
3441;9,6
3442;10,5
3443;10,7
3444;11
3445;11,1
3446;11,6
3447;12,5
3448;11,7
3449;10,4
3450;10
3451;8,8
3452;8,3
3453;10,5
3454;10,1
3455;8,9
3456;10,8
3457;9,8
3458;11,3
3459;13,6
3460;14,6
3461;12,3
3462;13,3
3463;12
3464;12,8
3465;11
3466;11,9
3467;13,3
3468;12,5
3469;13,5
3470;12,9
3471;12,4
3472;10,5
3473;10,7
3474;12,3
3475;14,8
3476;14,9
3477;12
3478;11,4
3479;11,1
3480;11,5
3481;10,5
3482;11,8
3483;13,3
3484;13,4
3485;13,6
3486;14,1
3487;15,4
3488;16,2
3489;14,7
3490;13,7
3491;10,9
3492;12,1
3493;11,5
3494;14,3
3495;15,1
3496;17
3497;17,8
3498;16,9
3499;18,7
3500;18,5
3501;18,6
3502;18,3
3503;18,8
3504;20,3
3505;23,4
3506;22,6
3507;23,1
3508;20,9
3509;20,4
3510;20,2
3511;16,7
3512;13,9
3513;14,4
3514;15,7
3515;16,3
3516;15,7
3517;14,6
3518;10,7
3519;10,8
3520;11,3
3521;13,1
3522;13,2
3523;12,4
3524;12,4
3525;12,5
3526;11,7
3527;13,6
3528;13,2
3529;11,3
3530;13,5
3531;16,3
3532;16,2
3533;15,3
3534;12
3535;10,8
3536;11,5
3537;12,2
3538;14,9
3539;11,6
3540;13
3541;12,4
3542;9,9
3543;8,9
3544;8,5
3545;12,6
3546;11,8
3547;11,7
3548;11,5
3549;10,3
3550;8,9
3551;9,4
3552;10,7
3553;7,3
3554;9,9
3555;9,3
3556;8,5
3557;8,9
3558;9,7
3559;11
3560;10,2
3561;9,3
3562;11,2
3563;9,8
3564;8,7
3565;9,1
3566;7,7
3567;6,4
3568;6,1
3569;8,4
3570;7
3571;8,6
3572;10,8
3573;7,4
3574;7,9
3575;7,8
3576;7,5
3577;9,1
3578;10,1
3579;8,8
3580;6,8
3581;8,1
3582;7,4
3583;7,6
3584;5,6
3585;4,6
3586;4,8
3587;6
3588;5,5
3589;8,3
3590;7,3
3591;5,1
3592;5,8
3593;8,3
3594;4,3
3595;4
3596;4
3597;6,4
3598;7,8
3599;4,4
3600;7,2
3601;3,9
3602;3,1
3603;7
3604;4,1
3605;0,4
3606;1,4
3607;-0,8
3608;-2,2
3609;-2
3610;-2,6
3611;1,3
3612;0,1
3613;4,2
3614;6,9
3615;7,3
3616;6,1
3617;4,3
3618;2,1
3619;5,7
3620;6,5
3621;3,7
3622;4,1
3623;7,9
3624;6,5
3625;6,9
3626;7,1
3627;5,1
3628;7,7
3629;5,8
3630;5,4
3631;6,3
3632;7,2
3633;6,7
3634;3,8
3635;6,3
3636;4,6
3637;-0,3
3638;-0,6
3639;-3
3640;2,1
3641;5,6
3642;1,9
3643;-1
3644;-1,6
3645;-2,6
3646;2,7
3647;2
3648;1,9
3649;6,1
3650;1,8
3651;5,3
3652;2
3653;1,2
3654;6,3
3655;5
3656;4,4
3657;7,4
3658;5,3
3659;4,3
3660;7,9
3661;6,7
3662;6
3663;4,2
3664;0,7
3665;4,3
3666;7,1
3667;6
3668;0,5
3669;0
3670;1,3
3671;-0,1
3672;-0,2
3673;-0,4
3674;-1,8
3675;-2,4
3676;-0,3
3677;3,3
3678;1,2
3679;1,2
3680;5,5
3681;2,1
3682;2,1
3683;3,3
3684;5
3685;5,8
3686;5,8
3687;3,6
3688;2,7
3689;3,3
3690;4,9
3691;2,9
3692;1,6
3693;1,7
3694;0,7
3695;0,3
3696;-1,8
3697;-0,2
3698;1,9
3699;2,9
3700;0,9
3701;0,2
3702;-0,1
3703;-1,7
3704;-3,2
3705;-1,2
3706;-0,4
3707;-0,2
3708;-1,8
3709;-0,2
3710;-3,1
3711;-4,6
3712;-2,1
3713;0,3
3714;-0,1
3715;1,1
3716;3
3717;2,5
3718;1,5
3719;1,6
3720;1,4
3721;1
3722;-0,3
3723;-1,3
3724;-0,1
3725;3,2
3726;4,5
3727;2,2
3728;1,9
3729;1
3730;2,6
3731;5,5
3732;5,3
3733;6,7
3734;6,6
3735;6,8
3736;6,5
3737;3,5
3738;4,9
3739;5,8
3740;4
3741;6,8
3742;7,7
3743;10,1
3744;6,9
3745;4,1
3746;4,4
3747;4,2
3748;1,5
3749;1,2
3750;4,3
3751;6,5
3752;5,7
3753;4,8
3754;4,8
3755;4,9
3756;9,5
3757;10,7
3758;10
3759;7,5
3760;6,1
3761;5,2
3762;5,2
3763;6,5
3764;6,6
3765;7
3766;9,5
3767;9,5
3768;9
3769;9,7
3770;8,1
3771;9,1
3772;9,4
3773;9,5
3774;5,9
3775;5,9
3776;5
3777;4,6
3778;6,9
3779;7,3
3780;7,4
3781;6,6
3782;6,8
3783;6,6
3784;7,6
3785;6,9
3786;5,2
3787;4,5
3788;4,7
3789;7,1
3790;11,1
3791;9,9
3792;9,2
3793;10
3794;8,5
3795;9,7
3796;10,3
3797;8,3
3798;8,7
3799;8,9
3800;9
3801;10
3802;8,4
3803;8,5
3804;9
3805;11
3806;8,3
3807;7
3808;7,7
3809;8,8
3810;9,7
3811;7,7
3812;8,6
3813;10,8
3814;10,2
3815;11,2
3816;12,9
3817;12,3
3818;11,1
3819;10,2
3820;13,8
3821;14,1
3822;11,3
3823;11,5
3824;12,6
3825;10,5
3826;9,9
3827;9,7
3828;10,5
3829;10,3
3830;13,1
3831;15,5
3832;17,1
3833;15,1
3834;15,6
3835;15,2
3836;17,3
3837;12,2
3838;14,2
3839;15
3840;17,6
3841;14,5
3842;15,7
3843;15
3844;12,4
3845;13
3846;13,8
3847;12,9
3848;13
3849;17,6
3850;14,8
3851;13,2
3852;14,8
3853;15,9
3854;14,7
3855;12,9
3856;12,6
3857;13,3
3858;12,4
3859;13,8
3860;15,3
3861;15,5
3862;15,6
3863;13,9
3864;11,7
3865;12,7
3866;12,1
3867;11,9
3868;11,4
3869;14,9
3870;14
3871;13,7
3872;11,5
3873;10,6
3874;11,2
3875;11,8
3876;11,5
3877;11,1
3878;11,9
3879;13,6
3880;15,3
3881;14,9
3882;14,5
3883;13
3884;13,3
3885;12,2
3886;13
3887;11,5
3888;9,2
3889;10,7
3890;12
3891;12,8
3892;12,2
3893;14,2
3894;16,9
3895;11,9
3896;12,2
3897;13,7
3898;14,3
3899;15,9
3900;14,2
3901;12
3902;9,7
3903;10
3904;11,1
3905;9,9
3906;11,4
3907;11,3
3908;8,4
3909;6,4
3910;7,6
3911;11,8
3912;12,9
3913;11,3
3914;11,3
3915;13,8
3916;15,3
3917;9,2
3918;10,8
3919;13,2
3920;12,5
3921;10,2
3922;8,4
3923;8,1
3924;10,4
3925;8,9
3926;11,3
3927;11,8
3928;11,1
3929;11,5
3930;14,7
3931;14,5
3932;8,9
3933;12,7
3934;17
3935;15,1
3936;11,5
3937;6,7
3938;6,3
3939;6,6
3940;6,6
3941;6,2
3942;5,4
3943;8,4
3944;9,3
3945;7,1
3946;3,7
3947;1,6
3948;4,1
3949;5,5
3950;11,5
3951;15,2
3952;12
3953;15,4
3954;12,6
3955;11,1
3956;9,1
3957;11,1
3958;11,1
3959;9,7
3960;9,5
3961;9
3962;9,5
3963;7,8
3964;8,5
3965;8,1
3966;8,3
3967;5,6
3968;9,4
3969;2,4
3970;0,5
3971;-0,4
3972;-0,2
3973;0,4
3974;3,4
3975;6,8
3976;7,7
3977;7
3978;4
3979;1,6
3980;1,2
3981;0,1
3982;-0,6
3983;-1,9
3984;-0,2
3985;3,7
3986;3,8
3987;3,8
3988;3,7
3989;1,9
3990;3
3991;2,4
3992;1,8
3993;3,3
3994;7,1
3995;8,1
3996;4,7
3997;5,5
3998;5,5
3999;2,7
4000;-1,2
4001;0
4002;-0,2
4003;2,1
4004;1,1
4005;4,8
4006;4,2
4007;6,2
4008;3,1
4009;2,2
4010;-0,4
4011;-3,2
4012;-5,3
4013;-5,4
4014;-2,2
4015;1,9
4016;-1,2
4017;1,1
4018;3,5
4019;3,4
4020;0,6
4021;-2,3
4022;-2,1
4023;-0,3
4024;1
4025;5,4
4026;6,7
4027;6,1
4028;5,1
4029;4,7
4030;5,3
4031;3,8
4032;2,8
4033;0,3
4034;1,1
4035;2,2
4036;-1,7
4037;-0,1
4038;2,4
4039;3,3
4040;0,9
4041;-1,9
4042;-1
4043;0,8
4044;3,1
4045;3,2
4046;2,8
4047;0,7
4048;2,8
4049;4,7
4050;1
4051;1,6
4052;6,6
4053;2,8
4054;1,6
4055;1,8
4056;-0,7
4057;0,9
4058;3
4059;3,8
4060;3,7
4061;5,1
4062;5,6
4063;3,1
4064;0,3
4065;-0,5
4066;0,2
4067;1,4
4068;1,4
4069;5,8
4070;3,6
4071;2,7
4072;0,3
4073;-1,1
4074;-1,8
4075;-2,1
4076;-2,4
4077;-4,6
4078;-5,7
4079;-3,8
4080;-1,8
4081;-2,2
4082;1,5
4083;-1
4084;-2,3
4085;-3,2
4086;-0,3
4087;0,3
4088;-1,1
4089;-2
4090;0,6
4091;1,8
4092;3,4
4093;3
4094;0,1
4095;-1,4
4096;-2
4097;-1,2
4098;-0,2
4099;2,1
4100;1,9
4101;3,5
4102;6,1
4103;5
4104;4,1
4105;2,2
4106;3
4107;4,5
4108;2,8
4109;3,1
4110;2
4111;3,4
4112;2,8
4113;2,8
4114;4,1
4115;3,5
4116;3,1
4117;4,9
4118;4,6
4119;4,7
4120;5,6
4121;5,5
4122;4,2
4123;4,4
4124;4,2
4125;4,3
4126;5,6
4127;7
4128;6,4
4129;6,9
4130;8,4
4131;7,1
4132;6,9
4133;6,7
4134;9,2
4135;11,7
4136;9,2
4137;10,6
4138;11,2
4139;16,1
4140;18
4141;18,5
4142;18,7
4143;18,4
4144;17,3
4145;12,2
4146;7,7
4147;6,5
4148;6,5
4149;5,3
4150;6,2
4151;7,9
4152;8,1
4153;10,1
4154;10,6
4155;10,5
4156;8,8
4157;8,1
4158;7,3
4159;7,5
4160;7,8
4161;8,8
4162;7,5
4163;8,9
4164;8,9
4165;10,9
4166;9,1
4167;8,8
4168;8,7
4169;8,9
4170;8
4171;10,4
4172;10,4
4173;10,9
4174;10,3
4175;12,4
4176;12,7
4177;15,1
4178;21,4
4179;14,3
4180;9,9
4181;12,3
4182;13
4183;14,6
4184;13,8
4185;13,9
4186;13,5
4187;12,7
4188;11,4
4189;11,2
4190;11,9
4191;12,2
4192;12,3
4193;11,8
4194;12,6
4195;13,8
4196;15,6
4197;17
4198;18,7
4199;17,7
4200;17,5
4201;20,6
4202;20,2
