date;temperature
3373;13,6
3374;13,5
3375;15,1
3376;14,6
3377;13,8
3378;13,1
3379;12,0
3380;10,2
3381;8,8
3382;9,2
3383;9,9
3384;8,1
3385;8,9
3386;11,4
3387;11,0
3388;10,5
3389;9,7
3390;13,4
3391;15,8
3392;14,6
3393;13,3
3394;12,9
3395;12,0
3396;12,2
3397;13,9
3398;13,8
3399;12,8
3400;14,4
3401;15,6
3402;19,0
3403;21,3
3404;14,6
3405;11,9
3406;12,8
3407;11,7
3408;11,4
3409;12,1
3410;12,7
3411;12,5
3412;13,1
3413;12,1
3414;12,0
3415;14,1
3416;14,0
3417;15,8
3418;16,8
3419;19,4
3420;17,8
3421;16,0
3422;15,9
3423;14,8
3424;15,7
3425;17,8
3426;20,6
3427;17,6
3428;15,1
3429;14,8
3430;15,8
3431;14,8
3432;15,2
3433;14,7
3434;14,3
3435;15,7
3436;15,5
3437;14,0
3438;15,0
3439;16,2
3440;15,7
3441;14,2
3442;15,3
3443;18,5
3444;16,3
3445;14,9
3446;13,8
3447;13,3
3448;12,7
3449;15,1
3450;17,2
3451;15,0
3452;13,3
3453;13,6
3454;13,7
3455;13,9
3456;13,8
3457;14,8
3458;14,1
3459;13,2
3460;11,8
3461;13,4
3462;12,1
3463;12,3
3464;12,8
3465;16,4
3466;15,2
3467;12,7
3468;12,7
3469;14,0
3470;14,9
3471;14,7
3472;16,7
3473;20,6
3474;20,4
3475;19,5
3476;18,2
3477;13,0
3478;9,9
3479;10,2
3480;9,6
3481;8,4
3482;10,6
3483;13,0
3484;11,7
3485;12,0
3486;14,9
3487;13,7
3488;13,5
3489;13,2
3490;12,5
3491;11,5
3492;10,8
3493;9,5
3494;8,1
3495;7,6
3496;5,8
3497;7,1
3498;10,5
3499;10,0
3500;8,7
3501;9,0
3502;9,3
3503;10,7
3504;11,2
3505;11,1
3506;10,9
3507;9,3
3508;6,5
3509;4,5
3510;6,4
3511;6,5
3512;5,5
3513;8,1
3514;10,4
3515;12,9
3516;12,6
3517;12,7
3518;11,3
3519;10,9
3520;9,8
3521;9,9
3522;11,1
3523;10,3
3524;10,7
3525;8,6
3526;7,0
3527;7,2
3528;8,6
3529;10,2
3530;5,6
3531;4,1
3532;9,7
3533;9,5
3534;8,5
3535;8,0
3536;9,2
3537;8,9
3538;8,1
3539;6,8
3540;7,2
3541;6,8
3542;8,4
3543;7,0
3544;8,6
3545;5,2
3546;3,9
3547;0,9
3548;-0,6
3549;-2,6
3550;-3,6
3551;-3,2
3552;0,0
3553;6,1
3554;7,9
3555;6,2
3556;3,1
3557;1,6
3558;6,0
3559;8,2
3560;9,0
3561;4,7
3562;0,9
3563;2,8
3564;5,0
3565;5,5
3566;4,0
3567;2,9
3568;-0,3
3569;1,7
3570;3,2
3571;4,2
3572;5,5
3573;3,6
3574;6,4
3575;6,4
3576;4,2
3577;7,4
3578;4,8
3579;2,7
3580;5,9
3581;5,2
3582;2,6
3583;5,3
3584;8,8
3585;7,4
3586;5,8
3587;7,0
3588;5,3
3589;0,7
3590;-0,7
3591;-2,6
3592;-2,3
3593;-2,0
3594;-2,1
3595;-2,3
3596;-0,3
3597;-1,6
3598;-4,0
3599;-3,3
3600;-2,8
3601;-3,7
3602;-0,5
3603;5,2
3604;5,6
3605;6,0
3606;6,7
3607;6,1
3608;5,7
3609;3,3
3610;3,1
3611;2,6
3612;1,6
3613;0,5
3614;3,8
3615;5,5
3616;4,7
3617;3,0
3618;4,3
3619;3,6
3620;2,5
